/home/gvernier/Volumes/hera-s1/runs/realtimeobs/lfs/h1/ops/prod/dcom/
├── 20250314
│   ├── seaice
    │   ├── JRR-AOD_v3r2_j01_s202503160754578_e202503160756223_c202503160906458.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160756235_e202503160757480_c202503160906573.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160757493_e202503160759120_c202503160908073.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160759132_e202503160800378_c202503160907034.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160800390_e202503160802035_c202503160906158.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160802047_e202503160803293_c202503160905559.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160803305_e202503160804550_c202503160906015.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160804563_e202503160806190_c202503160906191.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160806202_e202503160807448_c202503160858028.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160807460_e202503160809105_c202503160859092.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160809117_e202503160810363_c202503160858182.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160810375_e202503160812002_c202503160901529.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160812015_e202503160813260_c202503160906152.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160813272_e202503160814517_c202503160859570.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160814530_e202503160816175_c202503160859248.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160816187_e202503160817415_c202503160858573.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160817427_e202503160819072_c202503160859164.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160819085_e202503160820330_c202503160900439.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160820342_e202503160821587_c202503160900052.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160822000_e202503160823245_c202503160859543.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160823257_e202503160824485_c202503160906339.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160824497_e202503160826142_c202503160900489.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160826155_e202503160827400_c202503160854122.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160827412_e202503160829057_c202503160901491.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160829070_e202503160830297_c202503160901159.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160830309_e202503160831555_c202503160907093.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160831567_e202503160833212_c202503160912276.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160833225_e202503160834470_c202503160901069.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160834482_e202503160836127_c202503160906568.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160836140_e202503160837367_c202503160908073.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160837379_e202503160839025_c202503160903205.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160924354_e202503160925599_c202503160958182.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160926011_e202503160927239_c202503160958043.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160927251_e202503160928496_c202503160957531.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160928509_e202503160930154_c202503161001405.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160930166_e202503160931411_c202503161036371.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160931424_e202503160933051_c202503161038345.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160933063_e202503160934309_c202503161037434.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160934321_e202503160935566_c202503161047548.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160935579_e202503160937224_c202503161047342.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160937236_e202503160938481_c202503161039131.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160938494_e202503160940121_c202503161040154.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160940133_e202503160941379_c202503161042211.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160941391_e202503160943036_c202503161042543.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160943049_e202503160944294_c202503161042135.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160944306_e202503160945533_c202503161042122.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160945546_e202503160947191_c202503161042516.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160947203_e202503160948449_c202503161043037.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160948461_e202503160950106_c202503161043399.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160950118_e202503160951346_c202503161041442.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160951358_e202503160953003_c202503161041592.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160953016_e202503160954261_c202503161042130.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160954273_e202503160955519_c202503161053202.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160955531_e202503160957176_c202503161042057.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160957188_e202503160958416_c202503161043260.nc
    │   ├── JRR-AOD_v3r2_j01_s202503160958428_e202503161000073_c202503161043046.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161000086_e202503161001331_c202503161042515.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161001343_e202503161002588_c202503161053020.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161003001_e202503161004228_c202503161053119.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161004241_e202503161005486_c202503161043522.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161005498_e202503161007143_c202503161043263.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161007156_e202503161008401_c202503161044553.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161008413_e202503161010058_c202503161043370.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161010071_e202503161011298_c202503161055231.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161011310_e202503161012556_c202503161055429.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161012568_e202503161014213_c202503161044424.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161014226_e202503161015471_c202503161045039.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161015483_e202503161017110_c202503161044434.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161017123_e202503161018368_c202503161044242.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161018380_e202503161020026_c202503161123141.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161106595_e202503161108240_c202503161138316.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161108252_e202503161109497_c202503161139151.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161109510_e202503161111155_c202503161138595.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161111167_e202503161112412_c202503161321244.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161112425_e202503161114052_c202503161322001.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161114065_e202503161115310_c202503161336065.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161115322_e202503161116567_c202503161217421.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161116580_e202503161118225_c202503161229023.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161118237_e202503161119465_c202503161219060.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161119477_e202503161121122_c202503161216281.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161121134_e202503161122380_c202503161217006.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161122392_e202503161124037_c202503161216535.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161124050_e202503161125277_c202503161228392.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161125289_e202503161126534_c202503161225100.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161126547_e202503161128192_c202503161227241.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161128204_e202503161129450_c202503161228373.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161129462_e202503161131107_c202503161220123.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161131120_e202503161132347_c202503161232199.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161132359_e202503161134004_c202503161221032.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161134017_e202503161135262_c202503161221493.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161135274_e202503161136520_c202503161223426.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161136532_e202503161138159_c202503161223550.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161138172_e202503161139417_c202503161224079.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161139429_e202503161141074_c202503161236217.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161141087_e202503161142332_c202503161225096.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161142344_e202503161143590_c202503161224361.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161144002_e202503161145229_c202503161224499.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161145242_e202503161146487_c202503161236411.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161146499_e202503161148144_c202503161237088.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161148157_e202503161149402_c202503161225187.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161149414_e202503161151042_c202503161227225.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161151054_e202503161152299_c202503161236566.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161152312_e202503161153557_c202503161217383.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161153569_e202503161155214_c202503161217083.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161155227_e202503161156454_c202503161217083.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161156466_e202503161158112_c202503161218199.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161158124_e202503161159369_c202503161227141.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161159381_e202503161201027_c202503161259386.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161201039_e202503161202284_c202503161257451.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161247596_e202503161249241_c202503161409184.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161249253_e202503161250498_c202503161409275.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161250511_e202503161252156_c202503161409578.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161252168_e202503161253396_c202503161408559.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161253408_e202503161255053_c202503161358051.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161255066_e202503161256311_c202503161359243.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161256323_e202503161257568_c202503161357592.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161257581_e202503161259208_c202503161359490.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161259220_e202503161300466_c202503161400185.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161300478_e202503161302123_c202503161358529.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161302136_e202503161303381_c202503161359215.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161303393_e202503161305038_c202503161359410.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161305051_e202503161306278_c202503161400381.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161306290_e202503161307536_c202503161359472.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161307548_e202503161309193_c202503161359485.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161309205_e202503161310451_c202503161359049.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161310463_e202503161312090_c202503161400222.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161312103_e202503161313348_c202503161358597.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161313360_e202503161315006_c202503161400155.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161315018_e202503161316263_c202503161402312.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161316275_e202503161317521_c202503161401132.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161317533_e202503161319160_c202503161400556.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161319173_e202503161320418_c202503161402153.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161320430_e202503161322075_c202503161404480.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161322088_e202503161323333_c202503161404534.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161323345_e202503161324573_c202503161405380.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161324585_e202503161326230_c202503161408015.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161326243_e202503161327488_c202503161406516.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161327500_e202503161329145_c202503161407050.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161329158_e202503161330385_c202503161354160.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161330397_e202503161332043_c202503161400150.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161332055_e202503161333300_c202503161400015.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161333313_e202503161334558_c202503161400264.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161334570_e202503161336215_c202503161356376.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161336228_e202503161337455_c202503161357555.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161337467_e202503161339113_c202503161357047.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161339125_e202503161340370_c202503161408055.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161340383_e202503161342028_c202503161444487.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161342040_e202503161343267_c202503161440351.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161428597_e202503161430242_c202503161512084.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161430254_e202503161431499_c202503161459518.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161431512_e202503161433139_c202503161541155.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161433152_e202503161434397_c202503161542378.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161434409_e202503161436054_c202503161542499.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161436067_e202503161437312_c202503161542495.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161437324_e202503161438569_c202503161543202.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161438582_e202503161440209_c202503161546501.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161440221_e202503161441467_c202503161542545.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161441479_e202503161443124_c202503161542005.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161443137_e202503161444382_c202503161543355.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161444394_e202503161446021_c202503161545317.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161446034_e202503161447279_c202503161544015.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161447291_e202503161448537_c202503161543138.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161448549_e202503161450194_c202503161542348.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161450207_e202503161451452_c202503161544569.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161451464_e202503161453091_c202503161543014.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161453104_e202503161454349_c202503161544021.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161454361_e202503161456007_c202503161545422.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161456019_e202503161457264_c202503161546095.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161457276_e202503161458504_c202503161546478.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161458516_e202503161500161_c202503161546095.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161500174_e202503161501419_c202503161544363.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161501431_e202503161503077_c202503161544545.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161503089_e202503161504316_c202503161545451.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161504329_e202503161505574_c202503161546348.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161505586_e202503161507231_c202503161547128.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161507244_e202503161508489_c202503161549186.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161508501_e202503161510146_c202503161549241.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161510159_e202503161511386_c202503161549232.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161511399_e202503161513044_c202503161550120.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161513056_e202503161514301_c202503161543566.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161514314_e202503161515559_c202503161545487.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161515571_e202503161517199_c202503161556077.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161517211_e202503161518456_c202503161545163.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161518468_e202503161520114_c202503161555338.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161520126_e202503161521371_c202503161555411.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161521384_e202503161523029_c202503161549286.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161523041_e202503161524268_c202503161625370.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161611255_e202503161612501_c202503161646594.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161612513_e202503161614140_c202503161724253.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161614153_e202503161615398_c202503161725308.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161615410_e202503161617055_c202503161729230.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161617068_e202503161618313_c202503161728312.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161618325_e202503161619553_c202503161728345.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161619565_e202503161621210_c202503161741365.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161621223_e202503161622468_c202503161730115.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161622480_e202503161624125_c202503161731014.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161624138_e202503161625383_c202503161731351.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161625395_e202503161627023_c202503161731254.nc
    │   ├── JRR-AOD_v3r2_j01_s202503161627035_e202503161628280_c202503161731344.nc
